Registration Date,Count
16.04.2013,19
16.04.2014,18
16.04.2017,1
16.04.2018,10
16.04.2019,11
16.04.2020,6
16.04.2021,20
16.04.2022,3
16.04.2023,1
16.04.2024,9
16.04.2025,8
16.05.2011,16
16.05.2012,21
16.05.2013,14
16.05.2014,8
16.05.2017,17
16.05.2018,12
16.05.2019,5
16.05.2020,1
16.05.2021,4
16.05.2022,18
16.05.2023,18
16.05.2024,9
16.05.2025,7
16.06.2011,21
16.06.2012,3
16.06.2013,3
16.06.2016,16
16.06.2017,13
16.06.2018,2
16.06.2019,2
16.06.2020,9
16.06.2021,24
16.06.2022,14
16.06.2023,10
16.06.2024,5
16.06.2025,8
16.07.2011,4
16.07.2012,11
16.07.2013,20
16.07.2016,7
16.07.2017,2
16.07.2018,10
16.07.2019,10
16.07.2020,9
16.07.2021,25
16.07.2022,2
16.07.2024,11
16.07.2025,17
16.08.2011,21
16.08.2012,8
16.08.2013,8
16.08.2016,14
16.08.2017,17
16.08.2018,12
16.08.2019,14
16.08.2020,5
16.08.2021,19
16.08.2022,12
16.08.2023,11
16.08.2024,8
16.09.2011,19
16.09.2012,2
16.09.2013,12
16.09.2016,16
16.09.2017,2
16.09.2018,2
16.09.2019,12
16.09.2020,10
16.09.2021,18
16.09.2022,7
16.09.2023,7
16.09.2024,10
16.09.2025,12
16.10.2011,3
16.10.2012,5
16.10.2013,13
16.10.2016,9
16.10.2017,11
16.10.2018,6
16.10.2019,9
16.10.2020,10
16.10.2021,2
16.10.2022,5
16.10.2023,12
16.10.2024,29
16.10.2025,7
16.11.2011,15
16.11.2012,6
16.11.2013,5
16.11.2016,25
16.11.2017,14
16.11.2018,5
16.11.2019,3
16.11.2020,6
16.11.2021,15
16.11.2022,11
16.11.2023,20
16.11.2024,4
16.11.2025,3
16.12.2011,15
16.12.2012,5
16.12.2013,26
16.12.2016,15
16.12.2017,7
16.12.2018,4
16.12.2019,17
16.12.2020,11
16.12.2021,26
16.12.2022,8
16.12.2023,4
16.12.2024,10
17.01.2011,57
17.01.2012,30
17.01.2013,14
17.01.2014,19
17.01.2017,21
17.01.2018,17
17.01.2019,14
17.01.2020,17
17.01.2021,7
17.01.2022,8
17.01.2023,15
17.01.2024,19
17.01.2025,10
17.02.2011,52
17.02.2012,25
17.02.2013,4
17.02.2014,24
17.02.2017,20
17.02.2018,14
17.02.2019,6
17.02.2020,15
17.02.2021,11
17.02.2022,10
17.02.2023,2
17.02.2024,7
17.02.2025,11
17.03.2011,35
17.03.2012,8
17.03.2013,6
17.03.2014,23
17.03.2017,16
17.03.2018,7
17.03.2019,2
17.03.2020,7
17.03.2021,38
17.03.2022,8
17.03.2023,11
17.03.2024,3
17.03.2025,14
17.04.2011,7
17.04.2012,10
17.04.2013,20
17.04.2014,15
17.04.2017,2
17.04.2018,16
17.04.2019,12
17.04.2020,4
17.04.2021,4
17.04.2022,3
17.04.2024,14
17.04.2025,12
17.05.2011,14
17.05.2012,9
17.05.2013,11
17.05.2014,5
17.05.2017,22
17.05.2018,10
17.05.2019,6
17.05.2020,5
17.05.2021,18
17.05.2022,12
17.05.2023,17
17.05.2024,4
17.05.2025,2
17.06.2011,18
17.06.2012,5
17.06.2013,10
17.06.2016,15
17.06.2017,3
17.06.2018,4
17.06.2019,7
17.06.2020,6
17.06.2021,21
17.06.2022,6
17.06.2023,1
17.06.2024,15
17.06.2025,10
17.07.2011,4
17.07.2012,6
17.07.2013,15
17.07.2016,3
17.07.2017,10
17.07.2018,13
17.07.2019,9
17.07.2020,10
17.07.2021,8
17.07.2022,2
17.07.2023,17
17.07.2024,16
17.07.2025,12
17.08.2011,16
17.08.2012,8
17.08.2013,4
17.08.2016,14
17.08.2017,12
17.08.2018,8
17.08.2019,5
17.08.2020,7
17.08.2021,12
17.08.2022,14
17.08.2023,9
17.08.2024,4
17.08.2025,5
17.09.2011,4
17.09.2012,5
17.09.2013,15
17.09.2016,5
17.09.2017,9
17.09.2018,7
17.09.2019,10
17.09.2020,7
17.09.2021,12
17.09.2022,6
17.09.2023,7
17.09.2024,12
17.09.2025,15
17.10.2011,15
17.10.2012,5
17.10.2013,15
17.10.2016,26
17.10.2017,15
17.10.2018,12
17.10.2019,8
17.10.2020,4
17.10.2021,3
17.10.2022,13
17.10.2023,14
17.10.2024,17
17.10.2025,12
17.11.2011,11
17.11.2012,5
17.11.2013,1
17.11.2016,12
17.11.2017,14
17.11.2018,3
17.11.2019,2
17.11.2020,13
17.11.2021,6
17.11.2022,14
17.11.2023,6
17.11.2024,3
17.11.2025,12
17.12.2011,7
17.12.2012,14
17.12.2013,21
17.12.2016,4
17.12.2017,11
17.12.2018,9
17.12.2019,8
17.12.2020,10
17.12.2021,20
17.12.2022,2
17.12.2023,6
17.12.2024,15
18.01.2011,55
18.01.2012,18
18.01.2013,16
18.01.2014,4
18.01.2017,21
18.01.2018,28
18.01.2019,14
18.01.2020,4
18.01.2021,10
18.01.2022,13
18.01.2023,15
18.01.2024,11
18.01.2025,1
18.02.2011,42
18.02.2012,8
18.02.2013,16
18.02.2014,13
18.02.2017,8
18.02.2018,9
18.02.2019,13
18.02.2020,13
18.02.2021,7
18.02.2022,7
18.02.2023,5
18.02.2024,4
18.02.2025,10
18.03.2011,28
18.03.2012,7
18.03.2013,8
18.03.2014,20
18.03.2017,13
18.03.2018,4
18.03.2019,12
18.03.2020,5
18.03.2021,32
18.03.2022,14
18.03.2023,4
18.03.2024,18
18.03.2025,15
18.04.2011,29
18.04.2012,11
18.04.2013,17
18.04.2014,1
18.04.2017,19
18.04.2018,14
18.04.2019,13
18.04.2021,6
18.04.2022,10
18.04.2023,15
18.04.2024,13
18.04.2025,1
18.05.2011,28
18.05.2012,12
18.05.2013,8
18.05.2017,13
18.05.2018,10
18.05.2019,4
18.05.2020,5
18.05.2021,14
18.05.2022,13
18.05.2023,13
18.05.2025,2
18.06.2011,9
18.06.2012,12
18.06.2013,15
18.06.2016,10
18.06.2017,2
18.06.2018,10
18.06.2019,17
18.06.2020,9
18.06.2021,14
18.06.2022,3
18.06.2023,1
18.06.2024,8
18.06.2025,14
18.07.2011,18
18.07.2012,22
18.07.2013,14
18.07.2016,20
18.07.2017,16
18.07.2018,7
18.07.2019,8
18.07.2020,4
18.07.2021,6
18.07.2022,14
18.07.2023,12
18.07.2024,4
18.07.2025,8
18.08.2011,15
18.08.2012,3
18.08.2013,4
18.08.2016,11
18.08.2017,5
18.08.2018,9
18.08.2019,5
18.08.2020,12
18.08.2021,16
18.08.2022,15
18.08.2023,14
18.08.2024,3
18.08.2025,6
18.09.2011,2
18.09.2012,10
18.09.2013,17
18.09.2016,1
18.09.2017,5
18.09.2018,13
18.09.2019,9
18.09.2020,9
18.09.2021,4
18.09.2022,8
18.09.2023,13
18.09.2024,9
18.09.2025,13
18.10.2011,11
18.10.2012,5
18.10.2013,6
18.10.2016,15
18.10.2017,11
18.10.2018,4
18.10.2019,5
18.10.2020,1
18.10.2021,15
18.10.2022,20
18.10.2023,2
18.10.2024,7
18.10.2025,2
18.11.2011,12
18.11.2013,11
18.11.2016,16
18.11.2017,1
18.11.2018,2
18.11.2019,13
18.11.2020,11
18.11.2021,6
18.11.2022,17
18.11.2023,6
18.11.2024,16
18.11.2025,10
18.12.2011,5
18.12.2012,12
18.12.2013,24
18.12.2016,13
18.12.2017,14
18.12.2018,24
18.12.2019,10
18.12.2020,4
18.12.2021,9
18.12.2022,8
18.12.2023,18
18.12.2024,8
19.01.2011,22
19.01.2012,10
19.01.2013,6
19.01.2014,6
19.01.2017,16
19.01.2018,6
19.01.2019,3
19.01.2020,2
19.01.2021,7
19.01.2022,10
19.01.2023,2
19.01.2024,2
19.01.2025,3
19.02.2011,28
19.02.2012,1
19.02.2013,19
19.02.2014,22
19.02.2017,5
19.02.2018,13
19.02.2019,16
19.02.2020,16
19.02.2021,11
19.02.2022,4
19.02.2023,5
19.02.2024,31
19.02.2025,17
19.03.2011,9
19.03.2012,21
19.03.2013,22
19.03.2014,29
19.03.2017,3
19.03.2018,15
19.03.2019,12
19.03.2020,2
19.03.2021,23
19.03.2022,5
19.03.2023,6
19.03.2024,17
19.03.2025,6
19.04.2011,28
19.04.2012,12
19.04.2013,11
19.04.2017,16
19.04.2018,6
19.04.2019,12
19.04.2020,1
19.04.2021,11
19.04.2022,14
19.04.2023,22
19.04.2024,12
19.04.2025,1
19.05.2011,15
19.05.2012,4
19.05.2013,2
19.05.2014,13
19.05.2017,17
19.05.2018,3
19.05.2019,7
19.05.2020,2
19.05.2021,22
19.05.2022,5
19.05.2023,14
19.05.2024,3
19.05.2025,11
19.06.2011,2
19.06.2012,14
19.06.2013,9
19.06.2016,8
19.06.2017,15
19.06.2018,7
19.06.2019,13
19.06.2020,7
19.06.2021,7
19.06.2023,14
19.06.2024,11
19.06.2025,10
19.07.2011,16
19.07.2012,5
19.07.2013,12
19.07.2016,18
19.07.2017,13
19.07.2018,6
19.07.2019,10
19.07.2020,3
19.07.2021,22
19.07.2022,15
19.07.2023,8
19.07.2024,13
19.07.2025,3
19.08.2011,11
19.08.2012,3
19.08.2013,19
19.08.2016,22
19.08.2017,7
19.08.2018,3
19.08.2019,12
19.08.2020,4
19.08.2021,9
19.08.2022,9
19.08.2023,1
19.08.2024,12
19.08.2025,16
19.09.2011,15
19.09.2012,3
19.09.2013,15
19.09.2016,9
19.09.2017,8
19.09.2018,11
19.09.2019,8
19.09.2020,3
19.09.2021,2
19.09.2022,18
19.09.2023,14
19.09.2024,16
19.09.2025,10
19.10.2011,13
19.10.2012,4
19.10.2013,6
19.10.2016,15
19.10.2017,14
19.10.2018,5
19.10.2019,6
19.10.2020,14
19.10.2021,19
19.10.2022,13
19.10.2023,11
19.10.2024,3
19.10.2025,3
19.11.2011,3
19.11.2012,9
19.11.2013,17
19.11.2016,4
19.11.2017,6
19.11.2018,9
19.11.2019,8
19.11.2020,8
19.11.2021,6
19.11.2022,3
19.11.2023,1
19.11.2024,13
19.11.2025,7
19.12.2011,12
19.12.2012,17
19.12.2013,18
19.12.2016,17
19.12.2017,11
19.12.2018,11
19.12.2019,6
19.12.2020,4
19.12.2021,4
19.12.2022,19
19.12.2023,20
19.12.2024,8
20.01.2011,57
20.01.2012,21
20.01.2013,8
20.01.2014,21
20.01.2017,18
20.01.2018,4
20.01.2019,3
20.01.2020,20
20.01.2021,15
20.01.2022,12
20.01.2023,6
20.01.2025,3
20.02.2011,8
20.02.2012,20
20.02.2013,25
20.02.2014,16
20.02.2017,16
20.02.2018,17
20.02.2019,11
20.02.2020,13
20.02.2021,9
20.02.2023,14
20.02.2024,14
20.02.2025,17
20.03.2011,7
20.03.2012,19
20.03.2013,17
20.03.2014,23
20.03.2017,15
20.03.2018,13
20.03.2019,8
20.03.2020,8
20.03.2021,11
20.03.2022,2
20.03.2023,16
20.03.2024,15
20.03.2025,8
20.04.2011,28
20.04.2012,10
20.04.2013,8
20.04.2014,1
20.04.2017,23
20.04.2018,6
20.04.2019,4
20.04.2020,1
20.04.2021,12
20.04.2022,19
20.04.2023,15
20.04.2024,1
20.05.2011,15
20.05.2012,7
20.05.2013,15
20.05.2014,20
20.05.2017,5
20.05.2018,5
20.05.2019,13
20.05.2020,8
20.05.2021,24
20.05.2022,9
20.05.2023,6
20.05.2024,7
20.05.2025,15
20.06.2011,21
20.06.2012,9
20.06.2013,15
20.06.2016,17
20.06.2017,31
20.06.2018,8
20.06.2019,17
20.06.2020,2
20.06.2021,3
20.06.2022,17
20.06.2023,14
20.06.2024,13
20.06.2025,5
20.07.2011,15
20.07.2012,7
20.07.2013,4
20.07.2016,17
20.07.2017,18
20.07.2018,10
20.07.2019,5
20.07.2020,10
20.07.2021,21
20.07.2022,8
20.07.2023,9
20.07.2024,11
20.07.2025,2
20.08.2011,8
20.08.2012,5
20.08.2013,11
20.08.2016,6
20.08.2017,5
20.08.2018,17
20.08.2019,5
20.08.2020,10
20.08.2021,10
20.08.2023,3
20.08.2024,13
20.08.2025,11
20.09.2011,10
20.09.2012,7
20.09.2013,11
20.09.2016,22
20.09.2017,8
20.09.2018,8
20.09.2019,9
20.09.2020,6
20.09.2021,15
20.09.2022,12
20.09.2023,12
20.09.2024,13
20.09.2025,4
20.10.2011,14
20.10.2012,2
20.10.2013,3
20.10.2016,12
20.10.2017,4
20.10.2018,5
20.10.2019,2
20.10.2020,14
20.10.2021,14
20.10.2022,12
20.10.2023,16
20.10.2024,4
20.10.2025,16
20.11.2011,4
20.11.2012,7
20.11.2013,16
20.11.2016,14
20.11.2017,10
20.11.2018,12
20.11.2020,4
20.11.2021,6
20.11.2022,5
20.11.2023,16
20.11.2024,12
20.11.2025,18
20.12.2011,16
20.12.2012,15
20.12.2013,17
20.12.2016,17
20.12.2017,15
20.12.2018,13
20.12.2019,13
20.12.2020,2
20.12.2021,22
20.12.2022,12
20.12.2023,15
20.12.2024,4
21.01.2011,66
21.01.2012,7
21.01.2013,26
21.01.2014,16
21.01.2017,10
21.01.2018,4
21.01.2019,22
21.01.2020,17
21.01.2021,17
21.01.2022,24
21.01.2023,9
21.01.2024,1
21.01.2025,12
21.02.2011,31
21.02.2012,17
21.02.2013,20
21.02.2014,15
21.02.2017,23
21.02.2018,11
21.02.2019,18
21.02.2020,11
21.02.2021,3
21.02.2022,12
21.02.2023,10
21.02.2024,13
21.02.2025,13
21.03.2011,31
21.03.2012,14
21.03.2013,10
21.03.2014,15
21.03.2017,18
21.03.2018,13
21.03.2019,6
21.03.2020,4
21.03.2021,7
21.03.2022,11
21.03.2023,14
21.03.2024,9
21.03.2025,9
21.04.2011,15
21.04.2012,5
21.04.2013,5
21.04.2017,12
21.04.2018,10
21.04.2019,5
21.04.2020,3
21.04.2021,14
21.04.2022,12
21.04.2023,13
21.04.2024,5
21.04.2025,3
21.05.2011,8
21.05.2012,20
21.05.2013,12
21.05.2014,20
21.05.2017,6
21.05.2018,12
21.05.2019,15
21.05.2020,7
21.05.2021,11
21.05.2022,2
21.05.2023,5
21.05.2024,14
21.05.2025,10
21.06.2011,21
21.06.2012,17
21.06.2013,8
21.06.2016,16
21.06.2017,10
21.06.2018,10
21.06.2019,3
21.06.2020,5
21.06.2021,23
21.06.2022,5
21.06.2023,13
21.06.2024,11
21.06.2025,5
21.07.2011,12
21.07.2012,4
21.07.2013,7
21.07.2016,23
21.07.2017,18
21.07.2018,6
21.07.2019,8
21.07.2020,12
21.07.2021,22
21.07.2022,21
21.07.2023,8
21.07.2024,6
21.07.2025,15
21.08.2011,7
21.08.2012,10
21.08.2013,15
21.08.2016,2
21.08.2017,19
21.08.2018,7
21.08.2019,6
21.08.2020,3
21.08.2021,3
21.08.2022,7
21.08.2023,12
21.08.2024,4
21.08.2025,4
21.09.2011,12
21.09.2012,4
21.09.2013,12
21.09.2016,12
21.09.2017,12
21.09.2018,10
21.09.2019,4
21.09.2020,8
21.09.2021,21
21.09.2022,8
21.09.2023,7
21.09.2024,2
21.09.2025,2
21.10.2011,8
21.10.2012,1
21.10.2013,12
21.10.2016,9
21.10.2017,4
21.10.2018,4
21.10.2019,13
21.10.2020,8
21.10.2021,10
21.10.2022,16
21.10.2023,3
21.10.2024,11
21.10.2025,8
21.11.2011,14
21.11.2012,7
21.11.2013,11
21.11.2016,17
21.11.2017,14
21.11.2018,9
21.11.2019,10
21.11.2020,6
21.11.2021,2
21.11.2022,17
21.11.2023,18
21.11.2024,19
21.11.2025,5
21.12.2010,4
21.12.2011,16
21.12.2012,16
21.12.2013,5
21.12.2016,15
21.12.2017,9
21.12.2018,14
21.12.2019,2
21.12.2020,14
21.12.2021,24
21.12.2022,15
21.12.2023,13
21.12.2024,3
22.01.2011,37
22.01.2012,6
22.01.2013,16
22.01.2014,21
22.01.2017,6
22.01.2018,18
22.01.2019,20
22.01.2020,15
22.01.2021,4
22.01.2022,4
22.01.2023,1
22.01.2024,13
22.01.2025,14
22.02.2011,46
22.02.2012,15
22.02.2013,10
22.02.2014,5
22.02.2017,25
22.02.2018,23
22.02.2019,14
22.02.2020,8
22.02.2021,9
22.02.2022,10
22.02.2023,13
22.02.2024,8
22.02.2025,4
22.03.2011,29
22.03.2012,12
22.03.2013,15
22.03.2014,10
22.03.2017,7
22.03.2018,15
22.03.2019,15
22.03.2020,1
22.03.2021,25
22.03.2022,12
22.03.2023,16
22.03.2024,8
22.03.2025,3
22.04.2011,10
22.04.2012,5
22.04.2013,19
22.04.2014,22
22.04.2017,9
22.04.2018,4
22.04.2019,16
22.04.2020,2
22.04.2021,12
22.04.2022,3
22.04.2023,2
22.04.2024,9
22.04.2025,13
22.05.2011,9
22.05.2012,13
22.05.2013,22
22.05.2014,12
22.05.2017,17
22.05.2018,9
22.05.2019,7
22.05.2020,8
22.05.2021,5
22.05.2022,3
22.05.2023,16
22.05.2024,13
22.05.2025,4
22.06.2011,18
22.06.2012,12
22.06.2013,10
22.06.2016,16
22.06.2017,12
22.06.2018,9
22.06.2019,4
22.06.2020,9
22.06.2021,20
22.06.2022,14
22.06.2023,16
22.06.2024,2
22.07.2011,12
22.07.2012,2
22.07.2013,15
22.07.2016,11
22.07.2017,2
22.07.2018,1
22.07.2019,15
22.07.2020,10
22.07.2021,17
22.07.2022,13
22.07.2023,4
22.07.2024,21
22.07.2025,11
22.08.2011,20
22.08.2012,13
22.08.2013,9
22.08.2016,15
22.08.2017,9
22.08.2018,18
22.08.2019,14
22.08.2020,6
22.08.2021,8
22.08.2022,21
22.08.2023,12
22.08.2024,11
22.08.2025,10
22.09.2011,10
22.09.2013,7
22.09.2016,22
22.09.2017,11
22.09.2018,8
22.09.2019,3
22.09.2020,10
22.09.2021,8
22.09.2022,17
22.09.2023,13
22.09.2024,4
22.09.2025,14
22.10.2011,3
22.10.2012,11
22.10.2013,16
22.10.2016,8
22.10.2017,3
22.10.2018,7
22.10.2019,12
22.10.2020,4
22.10.2021,6
22.10.2022,1
22.10.2023,4
22.10.2024,10
22.10.2025,12
22.11.2011,11
22.11.2012,9
22.11.2013,14
22.11.2016,17
22.11.2017,9
22.11.2018,15
22.11.2019,12
22.11.2020,3
22.11.2021,15
22.11.2022,17
22.11.2023,15
22.11.2024,5
22.11.2025,3
22.12.2010,62
22.12.2011,18
22.12.2012,6
22.12.2013,7
22.12.2016,22
22.12.2017,10
22.12.2018,4
22.12.2019,2
22.12.2020,7
22.12.2021,16
22.12.2022,20
22.12.2023,19
22.12.2024,3
23.01.2011,20
23.01.2012,20
23.01.2013,27
23.01.2014,7
23.01.2017,29
23.01.2018,20
23.01.2019,13
23.01.2020,15
23.01.2021,11
23.01.2022,6
23.01.2023,15
23.01.2024,17
23.01.2025,15
23.02.2011,43
23.02.2012,28
23.02.2013,5
23.02.2017,12
23.02.2018,11
23.02.2019,2
23.02.2020,3
23.02.2021,14
23.02.2022,13
23.02.2023,13
23.02.2024,22
23.02.2025,5
23.03.2011,31
23.03.2012,14
23.03.2013,11
23.03.2014,3
23.03.2017,23
23.03.2018,10
23.03.2019,7
23.03.2020,9
23.03.2021,33
23.03.2022,18
23.03.2023,14
23.03.2024,4
23.03.2025,2
23.04.2011,4
23.04.2012,12
23.04.2013,18
23.04.2014,20
23.04.2017,2
23.04.2018,19
23.04.2019,12
23.04.2020,2
23.04.2021,10
23.04.2022,3
23.04.2023,2
23.04.2024,7
23.04.2025,14
23.05.2011,14
23.05.2012,7
23.05.2013,12
23.05.2014,15
23.05.2017,13
23.05.2018,10
23.05.2019,10
23.05.2020,4
23.05.2021,4
23.05.2022,15
23.05.2023,19
23.05.2024,12
23.05.2025,5
23.06.2011,20
23.06.2012,1
23.06.2013,6
23.06.2016,13
23.06.2017,15
23.06.2018,5
23.06.2019,7
23.06.2020,9
23.06.2021,24
23.06.2022,13
23.06.2023,17
23.06.2024,1
23.06.2025,10
23.07.2011,7
23.07.2012,15
23.07.2013,19
23.07.2016,4
23.07.2017,5
23.07.2018,9
23.07.2019,12
23.07.2020,5
23.07.2021,13
23.07.2022,2
23.07.2023,3
23.07.2024,11
23.07.2025,13
23.08.2011,15
23.08.2012,6
23.08.2013,8
23.08.2016,17
23.08.2017,11
23.08.2018,14
23.08.2019,7
23.08.2020,2
23.08.2021,13
23.08.2022,21
23.08.2023,12
23.08.2024,17
23.08.2025,3
23.09.2011,13
23.09.2012,4
23.09.2013,7
23.09.2016,15
23.09.2017,5
23.09.2018,6
23.09.2019,12
23.09.2020,19
23.09.2021,17
23.09.2022,7
23.09.2023,3
23.09.2024,11
23.09.2025,13
23.10.2011,3
23.10.2012,5
23.10.2013,15
23.10.2016,1
23.10.2017,9
23.10.2018,11
23.10.2019,12
23.10.2020,4
23.10.2021,3
23.10.2022,6
23.10.2023,21
23.10.2024,6
23.10.2025,13
23.11.2011,2
23.11.2012,2
23.11.2013,7
